id,cpu,memory,demand_time,start_time,end_time,is_run,bid,reserve
0,47,19,12,-1,-1,-1,148.92,-1
1,18,37,10,-1,-1,-1,100.5,-1
2,32,33,9,-1,-1,-1,130.79,-1
3,28,46,12,-1,-1,-1,130.66,-1
4,18,44,11,-1,-1,-1,119.88,-1
5,35,48,12,-1,-1,-1,165.88,-1
6,28,32,8,-1,-1,-1,119.18,-1
7,34,28,9,-1,-1,-1,120.65,-1
8,47,32,12,-1,-1,-1,170.47,-1
9,19,34,9,-1,-1,-1,89.64,-1
10,22,22,6,-1,-1,-1,88.0,-1
11,36,27,9,-1,-1,-1,142.25,-1
12,22,29,8,-1,-1,-1,91.61,-1
13,21,42,11,-1,-1,-1,116.66,-1
14,30,25,8,-1,-1,-1,102.38,-1
15,18,17,5,-1,-1,-1,72.61,-1
16,47,35,12,-1,-1,-1,181.9,-1
17,37,40,10,-1,-1,-1,158.6,-1
18,38,35,10,-1,-1,-1,137.18,-1
19,47,40,12,-1,-1,-1,181.05,-1
20,18,23,6,-1,-1,-1,81.89,-1
21,37,25,10,-1,-1,-1,139.1,-1
22,38,35,10,-1,-1,-1,150.45,-1
23,36,19,9,-1,-1,-1,119.69,-1
24,42,28,11,-1,-1,-1,149.94,-1
25,20,21,6,-1,-1,-1,88.02,-1
26,18,23,6,-1,-1,-1,80.3,-1
27,41,50,13,-1,-1,-1,189.93,-1
28,16,40,10,-1,-1,-1,105.0,-1
29,42,43,11,-1,-1,-1,183.06,-1
30,28,31,8,-1,-1,-1,123.49,-1
31,37,33,10,-1,-1,-1,142.0,-1
32,40,42,11,-1,-1,-1,153.22,-1
33,22,41,11,-1,-1,-1,114.17,-1
34,40,23,10,-1,-1,-1,131.81,-1
35,16,30,8,-1,-1,-1,80.75,-1
36,21,50,13,-1,-1,-1,122.4,-1
37,36,50,13,-1,-1,-1,171.6,-1
38,20,20,5,-1,-1,-1,88.0,-1
39,16,19,5,-1,-1,-1,68.5,-1
40,16,21,6,-1,-1,-1,68.64,-1
41,25,40,10,-1,-1,-1,133.53,-1
42,38,36,10,-1,-1,-1,134.1,-1
43,50,48,13,-1,-1,-1,197.0,-1
44,26,34,9,-1,-1,-1,112.52,-1
45,44,33,11,-1,-1,-1,143.55,-1
46,42,38,11,-1,-1,-1,158.76,-1
47,21,31,8,-1,-1,-1,104.94,-1
48,38,20,10,-1,-1,-1,136.25,-1
49,34,32,9,-1,-1,-1,135.66,-1
50,21,20,6,-1,-1,-1,90.75,-1
51,17,32,8,-1,-1,-1,97.74,-1
52,38,33,10,-1,-1,-1,130.05,-1
53,35,35,9,-1,-1,-1,147.0,-1
54,23,21,6,-1,-1,-1,85.44,-1
55,32,31,8,-1,-1,-1,137.89,-1
56,30,29,8,-1,-1,-1,117.31,-1
57,24,46,12,-1,-1,-1,138.03,-1
58,25,20,7,-1,-1,-1,86.95,-1
59,44,34,11,-1,-1,-1,152.95,-1
60,28,31,8,-1,-1,-1,108.34,-1
61,16,26,7,-1,-1,-1,82.16,-1
62,41,28,11,-1,-1,-1,131.5,-1
63,32,21,8,-1,-1,-1,108.16,-1
64,41,21,11,-1,-1,-1,121.94,-1
65,45,22,12,-1,-1,-1,149.87,-1
66,35,50,13,-1,-1,-1,154.38,-1
67,40,34,10,-1,-1,-1,146.47,-1
68,24,50,13,-1,-1,-1,141.75,-1
69,24,19,6,-1,-1,-1,94.7,-1
70,26,32,8,-1,-1,-1,101.7,-1
71,22,22,6,-1,-1,-1,94.16,-1
72,45,49,13,-1,-1,-1,174.84,-1
73,30,46,12,-1,-1,-1,152.64,-1
74,44,28,11,-1,-1,-1,141.36,-1
75,41,17,11,-1,-1,-1,129.28,-1
76,42,45,12,-1,-1,-1,156.97,-1
77,42,42,11,-1,-1,-1,161.28,-1
78,31,39,10,-1,-1,-1,127.84,-1
79,33,37,10,-1,-1,-1,138.0,-1
80,24,32,8,-1,-1,-1,102.6,-1
81,34,26,9,-1,-1,-1,131.44,-1
82,28,47,12,-1,-1,-1,129.26,-1
83,34,42,11,-1,-1,-1,145.04,-1
84,38,45,12,-1,-1,-1,154.38,-1
85,20,44,11,-1,-1,-1,122.96,-1
86,32,45,12,-1,-1,-1,147.5,-1
87,43,42,11,-1,-1,-1,185.85,-1
88,37,47,12,-1,-1,-1,153.22,-1
89,45,49,13,-1,-1,-1,187.86,-1
90,16,26,7,-1,-1,-1,80.58,-1
91,32,50,13,-1,-1,-1,142.6,-1
92,31,28,8,-1,-1,-1,125.48,-1
93,27,50,13,-1,-1,-1,131.1,-1
94,43,39,11,-1,-1,-1,169.32,-1
95,23,46,12,-1,-1,-1,121.44,-1
96,30,47,12,-1,-1,-1,146.96,-1
97,44,43,11,-1,-1,-1,171.01,-1
98,32,41,11,-1,-1,-1,147.16,-1
99,40,29,10,-1,-1,-1,137.76,-1
100,20,30,8,-1,-1,-1,86.45,-1
101,44,45,12,-1,-1,-1,163.3,-1
102,30,29,8,-1,-1,-1,112.57,-1
103,25,40,10,-1,-1,-1,134.75,-1
104,35,50,13,-1,-1,-1,164.12,-1
105,40,24,10,-1,-1,-1,144.16,-1
106,32,16,8,-1,-1,-1,94.64,-1
107,31,46,12,-1,-1,-1,158.22,-1
108,27,42,11,-1,-1,-1,131.81,-1
